TimePeriod,GeoType,GeoID,GeoRank,Geography,Age-adjusted percent,Number,Percent
2022,UHF34,101,3,Kingsbridge - Riverdale,"6.1* (2.5, 14.2)","5,000*","7.8* (3.0, 18.8)"
2022,UHF34,102,3,Northeast Bronx,"3.9* (1.7, 8.7)","7,000*","4.1* (1.7, 9.4)"
2022,UHF34,103,3,Fordham - Bronx Pk,"6.8 (4.3, 10.6)","13,000","6.8 (4.3, 10.5)"
2022,UHF34,104,3,Pelham - Throgs Neck,"7.6 (4.8, 11.8)","18,000","7.7 (4.9, 11.7)"
2022,UHF34,201,3,Greenpoint,"0.9* (0.3, 2.8)","1,000*","1.3* (0.4, 4.1)"
2022,UHF34,202,3,Downtown - Heights - Slope,"3.7* (1.8, 7.6)","8,000*","3.8* (1.8, 7.7)"
2022,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"4.3 (2.6, 7.1)","11,000","4.3 (2.6, 6.9)"
2022,UHF34,204,3,East New York,"7.0* (2.9, 15.8)","11,000*","6.9* (2.8, 15.9)"
2022,UHF34,205,3,Sunset Park,**,**,**
2022,UHF34,206,3,Borough Park,"1.9* (0.8, 4.8)","4,000*","2.0* (0.8, 4.9)"
2022,UHF34,207,3,East Flatbush - Flatbush,"5.0* (2.5, 9.8)","13,000*","5.2* (2.5, 10.6)"
2022,UHF34,208,3,Canarsie - Flatlands,"5.0* (2.1, 11.1)","8,000*","4.8* (2.2, 10.1)"
2022,UHF34,209,3,Bensonhurst - Bay Ridge,"3.3* (1.6, 6.7)","6,000*","3.5* (1.7, 7.3)"
2022,UHF34,210,3,Coney Island - Sheepshead Bay,**,"7,000*","2.8* (1.1, 7.5)"
2022,UHF34,211,3,Williamsburg - Bushwick,"9.2* (5.0, 16.5)","16,000*","8.8* (4.7, 15.8)"
2022,UHF34,301,3,Washington Heights,"5.7* (2.4, 12.8)","13,000*","5.8* (2.4, 13.4)"
2022,UHF34,302,3,Central Harlem - Morningside Heights,**,**,**
2022,UHF34,303,3,East Harlem,"4.1* (1.6, 10.5)","3,000*","3.9* (1.5, 9.8)"
2022,UHF34,304,3,Upper West Side,"8.0* (3.1, 19.2)","15,000*","7.9* (2.9, 19.6)"
2022,UHF34,401,3,Long Island City - Astoria,**,**,**
2022,UHF34,402,3,West Queens,"2.9* (1.5, 5.5)","11,000*","3.1* (1.6, 6.0)"
2022,UHF34,403,3,Flushing - Clearview,"1.8* (0.8, 4.2)","4,000*","1.7* (0.8, 3.7)"
2022,UHF34,405,3,Ridgewood - Forest Hills,"1.9* (0.7, 5.3)","4,000*","2.0* (0.7, 5.7)"
2022,UHF34,407,3,Southwest Queens,"4.0* (2.0, 7.7)","9,000*","4.0* (2.1, 7.7)"
2022,UHF34,408,3,Jamaica,"4.7* (2.3, 9.6)","12,000*","4.7* (2.3, 9.3)"
2022,UHF34,409,3,Southeast Queens,**,**,**
2022,UHF34,410,3,Rockaways,"3.7* (1.7, 7.9)","4,000*","3.9* (1.8, 8.3)"
2022,UHF34,305307,3,Upper East Side-Gramercy,"3.7* (1.9, 7.0)","11,000*","3.6* (2.0, 6.4)"
2022,UHF34,306308,3,Chelsea-Village  ,"1.8* (0.8, 4.0)","4,000*","1.9* (0.8, 4.4)"
2022,UHF34,309310,3,Union Square-Lower Manhattan,"4.1* (2.1, 8.0)","9,000*","4.3* (2.1, 8.6)"
2022,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,**,**,**
2022,UHF34,501502,3,Northern SI,**,**,**
2022,UHF34,503504,3,Southern SI,"3.1* (1.4, 6.9)","7,000*","3.3* (1.5, 7.2)"
2022,UHF34,105106107,3,South Bronx,"6.4 (4.4, 9.1)","26,000","6.3 (4.4, 8.9)"
2022,Borough,1,1,Bronx,"6.4 (5.1, 8.0)","68,000","6.4 (5.1, 8.0)"
2022,Borough,2,1,Brooklyn,"4.3 (3.3, 5.4)","87,000","4.3 (3.3, 5.4)"
2022,Borough,3,1,Manhattan,"4.5 (3.1, 6.5)","61,000","4.4 (3.1, 6.3)"
2022,Borough,4,1,Queens,"3.1 (2.3, 4.2)","59,000","3.1 (2.3, 4.2)"
2022,Borough,5,1,Staten Island,"3.8* (1.8, 7.8)","15,000*","3.8* (2.0, 7.4)"
2022,Citywide,1,0,New York City,"4.3 (3.7, 4.9)","289,000","4.3 (3.7, 4.9)"
2021,UHF34,101,3,Kingsbridge - Riverdale,"7.8* (3.2, 18.1)","4,000*","6.3* (2.4, 15.4)"
2021,UHF34,102,3,Northeast Bronx,"6.0* (2.5, 13.3)","10,000*","6.0* (2.5, 13.4)"
2021,UHF34,103,3,Fordham - Bronx Pk,"5.0* (2.7, 9.1)","9,000*","4.9* (2.6, 9.0)"
2021,UHF34,104,3,Pelham - Throgs Neck,"8.1 (5.0, 12.9)","18,000","8.0 (4.9, 12.8)"
2021,UHF34,201,3,Greenpoint,**,**,**
2021,UHF34,202,3,Downtown - Heights - Slope,"5.7* (2.9, 11.0)","10,000*","5.0* (2.6, 9.4)"
2021,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"5.6* (3.0, 10.0)","13,000","5.3 (3.0, 9.2)"
2021,UHF34,204,3,East New York,"8.2* (3.5, 18.0)","11,000*","7.9* (3.3, 17.6)"
2021,UHF34,205,3,Sunset Park,**,**,**
2021,UHF34,206,3,Borough Park,"4.0* (1.6, 9.9)","9,000*","3.9* (1.5, 9.7)"
2021,UHF34,207,3,East Flatbush - Flatbush,"5.2* (2.5, 10.5)","12,000*","5.3* (2.5, 10.9)"
2021,UHF34,208,3,Canarsie - Flatlands,"1.2* (0.5, 3.0)","2,000*","1.2* (0.5, 2.9)"
2021,UHF34,209,3,Bensonhurst - Bay Ridge,"9.3* (4.4, 18.5)","15,000*","9.5* (4.5, 19.0)"
2021,UHF34,210,3,Coney Island - Sheepshead Bay,"4.6* (2.5, 8.3)","10,000*","4.7* (2.5, 8.6)"
2021,UHF34,211,3,Williamsburg - Bushwick,"5.4* (2.1, 13.1)","7,000*","4.5* (1.8, 11.2)"
2021,UHF34,301,3,Washington Heights,"2.7* (1.3, 5.7)","6,000*","2.7* (1.3, 5.7)"
2021,UHF34,302,3,Central Harlem - Morningside Heights,"4.6* (1.8, 11.6)","6,000*","4.5* (1.7, 11.2)"
2021,UHF34,303,3,East Harlem,"8.5* (4.6, 15.2)","7,000*","8.3* (4.5, 14.8)"
2021,UHF34,304,3,Upper West Side,"6.3* (2.6, 14.7)","11,000*","6.3* (2.3, 16.0)"
2021,UHF34,401,3,Long Island City - Astoria,"5.0* (2.4, 10.2)","9,000*","5.6* (2.5, 11.9)"
2021,UHF34,402,3,West Queens,"1.8* (0.9, 3.5)","6,000*","1.8* (0.9, 3.7)"
2021,UHF34,403,3,Flushing - Clearview,"1.4* (0.4, 4.5)","4,000*","1.7* (0.5, 6.4)"
2021,UHF34,405,3,Ridgewood - Forest Hills,"3.8* (1.7, 8.0)","8,000*","3.8* (1.8, 8.1)"
2021,UHF34,407,3,Southwest Queens,"4.3* (2.2, 8.0)","9,000*","4.3* (2.3, 7.7)"
2021,UHF34,408,3,Jamaica,"1.5* (0.6, 3.9)","4,000*","1.6* (0.6, 4.4)"
2021,UHF34,409,3,Southeast Queens,"1.9* (0.6, 6.3)",**,**
2021,UHF34,410,3,Rockaways,"6.9* (3.3, 13.6)","7,000*","7.6* (3.6, 15.2)"
2021,UHF34,305307,3,Upper East Side-Gramercy,"5.8* (2.7, 12.3)","16,000*","5.3* (2.4, 11.1)"
2021,UHF34,306308,3,Chelsea-Village  ,"5.5* (2.4, 11.9)","11,000*","5.3* (2.4, 11.6)"
2021,UHF34,309310,3,Union Square-Lower Manhattan,"4.0* (2.0, 7.9)","8,000*","3.9* (1.9, 7.8)"
2021,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"2.2* (0.8, 6.0)","4,000*","2.5* (0.9, 6.4)"
2021,UHF34,501502,3,Northern SI,"5.2* (2.2, 11.9)","7,000*","5.1* (1.9, 12.8)"
2021,UHF34,503504,3,Southern SI,"4.2* (1.7, 9.6)","9,000*","3.9* (1.8, 8.2)"
2021,UHF34,105106107,3,South Bronx,"8.7 (5.7, 13.2)","34,000","8.6 (5.5, 13.2)"
2021,Borough,1,1,Bronx,"7.3 (5.5, 9.5)","74,000","7.2 (5.5, 9.4)"
2021,Borough,2,1,Brooklyn,"5.1 (4.0, 6.6)","99,000","5.1 (4.0, 6.5)"
2021,Borough,3,1,Manhattan,"5.2 (3.7, 7.1)","66,000","4.9 (3.5, 6.8)"
2021,Borough,4,1,Queens,"2.9 (2.2, 3.9)","54,000","3.0 (2.3, 4.0)"
2021,Borough,5,1,Staten Island,"4.4* (2.4, 8.0)","16,000*","4.4* (2.4, 7.9)"
2021,Citywide,1,0,New York City,"4.8 (4.2, 5.5)","309,000","4.8 (4.2, 5.5)"
2020,UHF34,101,3,Kingsbridge - Riverdale,"2.5* (1.0, 6.0)","2,000*","2.7* (1.1, 6.6)"
2020,UHF34,102,3,Northeast Bronx,**,**,**
2020,UHF34,103,3,Fordham - Bronx Pk,"4.7* (2.3, 9.4)","8,000*","4.4* (2.1, 9.0)"
2020,UHF34,104,3,Pelham - Throgs Neck,"5.7* (2.6, 12.2)","13,000*","5.6* (2.5, 12.3)"
2020,UHF34,201,3,Greenpoint,"1.2* (0.4, 3.8)","1,000*","1.3* (0.5, 3.7)"
2020,UHF34,202,3,Downtown - Heights - Slope,"2.4* (1.1, 4.9)","4,000*","2.5* (1.2, 5.4)"
2020,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"6.6* (3.6, 11.7)","15,000","6.1 (3.4, 10.5)"
2020,UHF34,204,3,East New York,"3.8* (1.4, 9.9)",**,**
2020,UHF34,205,3,Sunset Park,**,**,**
2020,UHF34,206,3,Borough Park,"3.4* (1.7, 6.8)","8,000*","3.3* (1.7, 6.6)"
2020,UHF34,207,3,East Flatbush - Flatbush,"2.4* (1.1, 5.1)","5,000*","2.3* (1.0, 4.9)"
2020,UHF34,208,3,Canarsie - Flatlands,"8.0* (3.0, 19.6)","11,000*","7.3* (2.9, 16.8)"
2020,UHF34,209,3,Bensonhurst - Bay Ridge,"2.4* (0.9, 6.0)","3,000*","2.1* (0.8, 5.4)"
2020,UHF34,210,3,Coney Island - Sheepshead Bay,"3.6* (1.6, 8.1)","8,000*","3.6* (1.7, 7.5)"
2020,UHF34,211,3,Williamsburg - Bushwick,"5.5* (2.4, 11.8)","9,000*","5.6* (2.4, 12.8)"
2020,UHF34,301,3,Washington Heights,"6.1* (2.6, 13.7)","12,000*","6.1* (2.5, 14.3)"
2020,UHF34,302,3,Central Harlem - Morningside Heights,"7.8* (3.9, 15.0)","9,000*","7.4* (3.7, 14.4)"
2020,UHF34,303,3,East Harlem,"12.6 (7.2, 21.1)","10,000*","12.0* (6.3, 21.6)"
2020,UHF34,304,3,Upper West Side,"3.1* (1.3, 7.3)","6,000*","3.3* (1.3, 7.7)"
2020,UHF34,401,3,Long Island City - Astoria,"3.5* (1.3, 8.7)",**,**
2020,UHF34,402,3,West Queens,"0.9* (0.4, 2.0)","4,000*","1.0* (0.4, 2.2)"
2020,UHF34,403,3,Flushing - Clearview,**,**,**
2020,UHF34,405,3,Ridgewood - Forest Hills,**,**,**
2020,UHF34,407,3,Southwest Queens,**,**,**
2020,UHF34,408,3,Jamaica,"1.5* (0.6, 3.6)","3,000*","1.4* (0.6, 3.5)"
2020,UHF34,409,3,Southeast Queens,"0.0* (NaN, NaN)",0*,"0.0* (NaN, NaN)"
2020,UHF34,410,3,Rockaways,**,**,**
2020,UHF34,305307,3,Upper East Side-Gramercy,"2.3* (1.0, 5.2)","7,000*","2.3* (1.0, 5.1)"
2020,UHF34,306308,3,Chelsea-Village  ,"2.0* (0.8, 5.0)","4,000*","1.9* (0.7, 4.7)"
2020,UHF34,309310,3,Union Square-Lower Manhattan,"3.9* (2.1, 7.0)","8,000*","3.7* (2.0, 6.8)"
2020,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"3.6* (1.6, 7.9)","5,000*","3.6* (1.6, 8.1)"
2020,UHF34,501502,3,Northern SI,**,**,**
2020,UHF34,503504,3,Southern SI,"5.2* (2.7, 9.6)","11,000*","5.2* (2.8, 9.7)"
2020,UHF34,105106107,3,South Bronx,"6.0 (3.6, 9.8)","20,000","5.2 (3.1, 8.5)"
2020,Borough,1,1,Bronx,"5.2 (3.6, 7.3)","51,000","5.0 (3.5, 7.0)"
2020,Borough,2,1,Brooklyn,"3.7 (2.9, 4.9)","73,000","3.8 (2.9, 4.9)"
2020,Borough,3,1,Manhattan,"4.2 (3.1, 5.7)","56,000","4.2 (3.1, 5.7)"
2020,Borough,4,1,Queens,"2.6 (1.7, 4.0)","46,000","2.6 (1.7, 3.9)"
2020,Borough,5,1,Staten Island,"4.2 (2.4, 7.1)","16,000","4.3 (2.5, 7.3)"
2020,Citywide,1,0,New York City,"3.8 (3.2, 4.4)","242,000","3.8 (3.2, 4.4)"
2019,UHF34,101,3,Kingsbridge - Riverdale,**,**,**
2019,UHF34,102,3,Northeast Bronx,"7.1* (2.9, 16.7)","11,000*","7.6* (3.0, 17.8)"
2019,UHF34,103,3,Fordham - Bronx Pk,**,**,**
2019,UHF34,104,3,Pelham - Throgs Neck,"8.0 (4.7, 13.1)","19,000","8.1 (4.7, 13.4)"
2019,UHF34,201,3,Greenpoint,"3.9* (1.8, 8.3)","5,000*","4.6* (2.1, 9.8)"
2019,UHF34,202,3,Downtown - Heights - Slope,"6.2* (2.9, 12.8)","9,000*","5.3* (2.5, 11.0)"
2019,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"6.5* (3.3, 12.2)","16,000*","6.5* (3.2, 12.5)"
2019,UHF34,204,3,East New York,"8.4* (3.4, 19.4)","11,000*","7.8* (3.1, 18.4)"
2019,UHF34,205,3,Sunset Park,**,**,**
2019,UHF34,206,3,Borough Park,"2.1* (1.1, 4.1)","5,000*","2.0* (1.0, 3.8)"
2019,UHF34,207,3,East Flatbush - Flatbush,"7.1* (3.6, 13.4)","16,000*","6.9* (3.5, 13.1)"
2019,UHF34,208,3,Canarsie - Flatlands,"6.5* (2.8, 14.7)","10,000*","6.7* (2.6, 16.2)"
2019,UHF34,209,3,Bensonhurst - Bay Ridge,"8.5* (4.5, 15.5)","13,000*","8.3* (4.4, 15.1)"
2019,UHF34,210,3,Coney Island - Sheepshead Bay,"2.7* (1.3, 5.3)","6,000*","2.8* (1.4, 5.6)"
2019,UHF34,211,3,Williamsburg - Bushwick,"5.5* (2.6, 11.6)","8,000*","5.5* (2.5, 11.7)"
2019,UHF34,301,3,Washington Heights,"8.4* (3.9, 17.0)","20,000*","10.1* (4.4, 21.6)"
2019,UHF34,302,3,Central Harlem - Morningside Heights,"2.6* (1.2, 5.4)","4,000*","3.0* (1.4, 6.4)"
2019,UHF34,303,3,East Harlem,"4.7* (1.8, 11.6)","4,000*","4.8* (1.9, 12.0)"
2019,UHF34,304,3,Upper West Side,"4.5* (1.7, 11.6)",**,**
2019,UHF34,401,3,Long Island City - Astoria,"0.4* (0.1, 1.2)","1,000*","0.4* (0.1, 1.2)"
2019,UHF34,402,3,West Queens,"1.6* (0.7, 3.6)","5,000*","1.4* (0.6, 3.3)"
2019,UHF34,403,3,Flushing - Clearview,"1.0* (0.2, 4.9)","1,000*","0.7* (0.2, 2.4)"
2019,UHF34,405,3,Ridgewood - Forest Hills,"3.7* (1.4, 9.4)","7,000*","3.5* (1.4, 8.9)"
2019,UHF34,407,3,Southwest Queens,"3.0* (1.5, 5.9)","6,000*","2.9* (1.4, 5.8)"
2019,UHF34,408,3,Jamaica,"3.2* (1.2, 8.0)","7,000*","3.2* (1.2, 8.2)"
2019,UHF34,409,3,Southeast Queens,**,**,**
2019,UHF34,410,3,Rockaways,"11.6* (5.0, 24.8)",**,**
2019,UHF34,305307,3,Upper East Side-Gramercy,**,**,**
2019,UHF34,306308,3,Chelsea-Village  ,"2.9* (1.4, 5.9)","5,000*","2.6* (1.2, 5.6)"
2019,UHF34,309310,3,Union Square-Lower Manhattan,"4.5* (2.4, 8.4)","9,000*","4.2* (2.3, 7.5)"
2019,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"2.1* (0.8, 5.5)","4,000*","2.5* (0.9, 6.6)"
2019,UHF34,501502,3,Northern SI,"3.7* (1.5, 8.8)","6,000*","4.3* (1.7, 10.6)"
2019,UHF34,503504,3,Southern SI,**,**,**
2019,UHF34,105106107,3,South Bronx,"6.2 (3.8, 10.0)","25,000","6.4 (3.8, 10.5)"
2019,Borough,1,1,Bronx,"6.1 (4.5, 8.3)","64,000","6.1 (4.5, 8.4)"
2019,Borough,2,1,Brooklyn,"5.3 (4.1, 6.7)","103,000","5.3 (4.1, 6.7)"
2019,Borough,3,1,Manhattan,"4.5 (3.1, 6.6)","61,000","4.6 (3.1, 6.8)"
2019,Borough,4,1,Queens,"2.7 (1.8, 3.8)","48,000","2.7 (1.8, 3.8)"
2019,Borough,5,1,Staten Island,"4.5* (2.3, 8.6)","18,000*","4.8* (2.5, 9.2)"
2019,Citywide,1,0,New York City,"4.5 (3.9, 5.3)","293,000","4.5 (3.9, 5.3)"
2018,UHF34,101,3,Kingsbridge - Riverdale,"4.2* (1.8, 9.5)","3,000*","4.7* (2.0, 10.6)"
2018,UHF34,102,3,Northeast Bronx,"3.2* (1.3, 7.9)","5,000*","3.4* (1.3, 8.3)"
2018,UHF34,103,3,Fordham - Bronx Pk,"6.9 (3.8, 12.1)","13,000*","7.1* (3.9, 12.6)"
2018,UHF34,104,3,Pelham - Throgs Neck,"8.6 (5.3, 13.7)","21,000","8.7 (5.3, 14.0)"
2018,UHF34,201,3,Greenpoint,**,**,**
2018,UHF34,202,3,Downtown - Heights - Slope,"7.4* (3.8, 13.9)","13,000*","7.2* (3.7, 13.5)"
2018,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"4.4* (2.3, 8.1)","11,000*","4.5* (2.3, 8.6)"
2018,UHF34,204,3,East New York,"5.9* (2.2, 15.1)",**,**
2018,UHF34,205,3,Sunset Park,"0.8* (0.2, 2.7)","1,000*","0.8* (0.2, 2.7)"
2018,UHF34,206,3,Borough Park,"1.6* (0.7, 3.7)","4,000*","1.7* (0.7, 4.0)"
2018,UHF34,207,3,East Flatbush - Flatbush,**,**,**
2018,UHF34,208,3,Canarsie - Flatlands,"2.3* (0.9, 6.1)","3,000*","2.1* (0.8, 5.8)"
2018,UHF34,209,3,Bensonhurst - Bay Ridge,"3.0* (1.3, 6.7)","5,000*","3.2* (1.3, 7.7)"
2018,UHF34,210,3,Coney Island - Sheepshead Bay,"3.0 (1.7, 5.3)","8,000","3.2 (1.8, 5.7)"
2018,UHF34,211,3,Williamsburg - Bushwick,"5.9* (2.5, 13.0)","9,000*","5.8* (2.4, 13.2)"
2018,UHF34,301,3,Washington Heights,"4.5* (2.1, 9.7)","9,000*","4.5* (2.1, 9.5)"
2018,UHF34,302,3,Central Harlem - Morningside Heights,"9.3 (5.4, 15.7)","12,000","9.9 (5.5, 17.2)"
2018,UHF34,303,3,East Harlem,"2.2* (0.8, 6.3)","2,000*","2.2* (0.7, 6.2)"
2018,UHF34,304,3,Upper West Side,"1.6* (0.5, 4.7)","3,000*","1.7* (0.6, 4.8)"
2018,UHF34,401,3,Long Island City - Astoria,"8.5* (3.8, 17.9)","16,000*","9.0* (4.1, 19.0)"
2018,UHF34,402,3,West Queens,"3.8* (1.7, 8.3)","15,000*","4.1* (1.8, 8.9)"
2018,UHF34,403,3,Flushing - Clearview,**,**,**
2018,UHF34,405,3,Ridgewood - Forest Hills,"5.0* (2.4, 10.1)","10,000*","4.7* (2.4, 9.1)"
2018,UHF34,407,3,Southwest Queens,"2.3* (1.1, 4.8)","5,000*","2.5* (1.1, 5.4)"
2018,UHF34,408,3,Jamaica,"1.6* (0.8, 3.3)","4,000*","1.7* (0.8, 3.5)"
2018,UHF34,409,3,Southeast Queens,"1.5* (0.6, 3.9)","2,000*","1.5* (0.6, 4.2)"
2018,UHF34,410,3,Rockaways,"9.0* (3.7, 20.4)","7,000*","8.9* (3.5, 20.8)"
2018,UHF34,305307,3,Upper East Side-Gramercy,"4.9* (2.5, 9.2)","15,000*","4.8* (2.5, 9.1)"
2018,UHF34,306308,3,Chelsea-Village  ,"4.5* (2.1, 9.1)","9,000*","4.3* (2.0, 9.1)"
2018,UHF34,309310,3,Union Square-Lower Manhattan,"9.9 (5.7, 16.7)","22,000","10.2 (5.7, 17.7)"
2018,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"2.5* (1.0, 6.3)","3,000*","2.3* (1.0, 5.3)"
