TimePeriod,GeoType,GeoID,GeoRank,Geography,Age-adjusted percent,Number,Percent
2018,UHF34,501502,3,Northern SI,"1.0* (0.3, 3.2)","2,000*","1.1* (0.3, 3.9)"
2018,UHF34,503504,3,Southern SI,"3.5* (1.4, 8.7)","8,000*","3.5* (1.5, 8.1)"
2018,UHF34,105106107,3,South Bronx,"7.1 (4.9, 10.1)","28,000","6.9 (4.7, 10.0)"
2018,Borough,1,1,Bronx,"6.6 (5.1, 8.5)","71,000","6.6 (5.1, 8.4)"
2018,Borough,2,1,Brooklyn,"3.6 (2.7, 4.7)","72,000","3.6 (2.7, 4.7)"
2018,Borough,3,1,Manhattan,"5.4 (4.0, 7.1)","73,000","5.4 (4.0, 7.2)"
2018,Borough,4,1,Queens,"3.7 (2.6, 5.1)","68,000","3.7 (2.7, 5.1)"
2018,Borough,5,1,Staten Island,"2.5* (1.1, 5.4)","9,000*","2.5* (1.2, 5.2)"
2018,Citywide,1,0,New York City,"4.4 (3.8, 5.1)","293,000","4.4 (3.8, 5.1)"
2017,UHF34,101,3,Kingsbridge - Riverdale,**,"3,000*","3.4* (1.3, 8.7)"
2017,UHF34,102,3,Northeast Bronx,"5.6* (2.7, 11.2)","8,000*","5.3* (2.6, 10.4)"
2017,UHF34,103,3,Fordham - Bronx Pk,"8.1 (4.8, 13.3)","16,000","8.2 (4.7, 13.8)"
2017,UHF34,104,3,Pelham - Throgs Neck,"7.2 (4.7, 11.0)","18,000","7.7 (5.0, 11.6)"
2017,UHF34,201,3,Greenpoint,"1.7* (0.5, 5.7)",**,**
2017,UHF34,202,3,Downtown - Heights - Slope,"4.3* (2.3, 8.0)","8,000*","4.2* (2.1, 8.2)"
2017,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"7.5 (4.5, 12.3)","19,000","7.6 (4.5, 12.5)"
2017,UHF34,204,3,East New York,"3.6* (1.6, 8.1)","5,000*","3.7* (1.5, 8.7)"
2017,UHF34,205,3,Sunset Park,"2.9* (1.3, 6.2)","3,000*","2.8* (1.3, 5.9)"
2017,UHF34,206,3,Borough Park,"2.2* (1.1, 4.7)","6,000*","2.3* (1.1, 4.8)"
2017,UHF34,207,3,East Flatbush - Flatbush,"4.0 (2.3, 7.0)","10,000","4.3 (2.4, 7.5)"
2017,UHF34,208,3,Canarsie - Flatlands,"3.8* (1.7, 8.3)","7,000*","4.4* (1.8, 10.0)"
2017,UHF34,209,3,Bensonhurst - Bay Ridge,"2.2* (0.8, 5.6)","4,000*","2.2* (0.8, 5.9)"
2017,UHF34,210,3,Coney Island - Sheepshead Bay,"2.5* (1.2, 5.3)","7,000*","2.9* (1.4, 6.0)"
2017,UHF34,211,3,Williamsburg - Bushwick,"2.2* (1.0, 4.6)","3,000*","2.0* (0.9, 4.1)"
2017,UHF34,301,3,Washington Heights,"7.2 (4.2, 12.2)","16,000*","7.7* (4.2, 13.7)"
2017,UHF34,302,3,Central Harlem - Morningside Heights,"1.9* (0.9, 3.9)","2,000*","1.8* (0.9, 3.8)"
2017,UHF34,303,3,East Harlem,"12.6* (4.8, 29.5)",**,**
2017,UHF34,304,3,Upper West Side,"1.1* (0.3, 3.9)","2,000*","1.0* (0.3, 3.4)"
2017,UHF34,401,3,Long Island City - Astoria,"5.4* (2.1, 12.8)",**,**
2017,UHF34,402,3,West Queens,"2.5 (1.4, 4.3)","10,000","2.6 (1.5, 4.4)"
2017,UHF34,403,3,Flushing - Clearview,"3.8* (1.6, 8.6)","12,000*","5.3* (2.3, 11.7)"
2017,UHF34,405,3,Ridgewood - Forest Hills,"4.8 (2.9, 7.9)","10,000","4.7 (2.8, 7.8)"
2017,UHF34,407,3,Southwest Queens,"2.9* (1.5, 5.4)","6,000*","3.0* (1.5, 5.9)"
2017,UHF34,408,3,Jamaica,"6.0* (2.6, 13.0)","13,000*","5.6* (2.4, 12.6)"
2017,UHF34,409,3,Southeast Queens,**,**,**
2017,UHF34,410,3,Rockaways,"7.4* (3.1, 16.6)",**,**
2017,UHF34,305307,3,Upper East Side-Gramercy,"4.2 (2.4, 7.2)","13,000","4.0 (2.2, 7.1)"
2017,UHF34,306308,3,Chelsea-Village  ,"3.7* (1.7, 7.8)","7,000*","3.3* (1.5, 7.1)"
2017,UHF34,309310,3,Union Square-Lower Manhattan,"5.1* (2.5, 9.9)","11,000*","5.0* (2.4, 10.1)"
2017,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"1.9* (0.7, 4.9)","3,000*","2.2* (0.8, 5.9)"
2017,UHF34,501502,3,Northern SI,"2.0* (0.7, 5.6)","3,000*","2.0* (0.7, 5.3)"
2017,UHF34,503504,3,Southern SI,"1.4* (0.6, 3.2)","3,000*","1.3* (0.6, 2.9)"
2017,UHF34,105106107,3,South Bronx,"7.0 (4.8, 10.1)","30,000","7.4 (5.0, 10.9)"
2017,Borough,1,1,Bronx,"6.8 (5.4, 8.5)","74,000","7.0 (5.5, 8.8)"
2017,Borough,2,1,Brooklyn,"3.7 (2.9, 4.6)","73,000","3.7 (2.9, 4.6)"
2017,Borough,3,1,Manhattan,"4.6 (3.3, 6.2)","61,000","4.5 (3.3, 6.2)"
2017,Borough,4,1,Queens,"3.9 (2.9, 5.3)","76,000","4.1 (3.1, 5.5)"
2017,Borough,5,1,Staten Island,"1.7* (0.9, 3.3)","6,000*","1.6* (0.8, 3.0)"
2017,Citywide,1,0,New York City,"4.3 (3.8, 4.9)","289,000","4.4 (3.8, 5.0)"
2016,UHF34,101,3,Kingsbridge - Riverdale,"7.9* (3.3, 17.8)",**,**
2016,UHF34,102,3,Northeast Bronx,"5.0* (2.3, 10.9)","9,000*","5.7* (2.5, 12.7)"
2016,UHF34,103,3,Fordham - Bronx Pk,"1.6* (0.7, 3.6)","4,000*","2.0* (0.9, 4.3)"
2016,UHF34,104,3,Pelham - Throgs Neck,"6.3 (3.5, 11.0)","15,000","6.3 (3.5, 11.0)"
2016,UHF34,201,3,Greenpoint,**,**,**
2016,UHF34,202,3,Downtown - Heights - Slope,"2.5* (1.2, 5.4)","4,000*","2.5* (0.9, 6.3)"
2016,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"5.7 (3.6, 8.8)","14,000","5.5 (3.5, 8.6)"
2016,UHF34,204,3,East New York,"5.1* (2.5, 10.1)","7,000*","5.2* (2.6, 10.2)"
2016,UHF34,205,3,Sunset Park,"1.6* (0.4, 5.5)","2,000*","1.6* (0.4, 5.8)"
2016,UHF34,206,3,Borough Park,"2.4* (1.0, 5.6)","6,000*","2.3* (0.9, 5.5)"
2016,UHF34,207,3,East Flatbush - Flatbush,"1.4* (0.6, 3.0)","4,000*","1.6* (0.8, 3.4)"
2016,UHF34,208,3,Canarsie - Flatlands,"9.6* (3.7, 22.4)","12,000*","7.9* (3.0, 19.6)"
2016,UHF34,209,3,Bensonhurst - Bay Ridge,"4.4* (1.7, 10.8)",**,**
2016,UHF34,210,3,Coney Island - Sheepshead Bay,"3.0 (1.7, 5.4)","8,000*","3.5* (1.9, 6.4)"
2016,UHF34,211,3,Williamsburg - Bushwick,"5.3 (3.1, 8.9)","8,000","5.0 (2.9, 8.4)"
2016,UHF34,301,3,Washington Heights,"4.5* (1.8, 10.7)","8,000*","3.8* (1.7, 8.4)"
2016,UHF34,302,3,Central Harlem - Morningside Heights,"7.1* (3.5, 14.0)","10,000*","7.9* (3.4, 17.3)"
2016,UHF34,303,3,East Harlem,**,**,**
2016,UHF34,304,3,Upper West Side,**,**,**
2016,UHF34,401,3,Long Island City - Astoria,**,**,**
2016,UHF34,402,3,West Queens,"4.7 (2.7, 8.3)","19,000*","5.0* (2.7, 8.9)"
2016,UHF34,403,3,Flushing - Clearview,**,**,**
2016,UHF34,405,3,Ridgewood - Forest Hills,"4.9* (2.5, 9.3)","10,000*","4.9* (2.5, 9.5)"
2016,UHF34,407,3,Southwest Queens,"2.8* (1.1, 7.0)","6,000*","2.8* (1.0, 7.0)"
2016,UHF34,408,3,Jamaica,**,**,**
2016,UHF34,409,3,Southeast Queens,**,**,**
2016,UHF34,410,3,Rockaways,"9.9* (4.8, 19.4)","9,000*","10.6* (4.5, 23.0)"
2016,UHF34,305307,3,Upper East Side-Gramercy,"6.2* (3.2, 11.6)","20,000*","6.4* (3.2, 12.3)"
2016,UHF34,306308,3,Chelsea-Village  ,**,**,**
2016,UHF34,309310,3,Union Square-Lower Manhattan,"1.0* (0.3, 3.2)","2,000*","1.0* (0.3, 3.5)"
2016,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"6.2* (2.4, 14.7)","10,000*","6.4* (2.5, 15.1)"
2016,UHF34,501502,3,Northern SI,"6.0* (2.7, 12.7)","10,000*","6.7* (2.8, 15.2)"
2016,UHF34,503504,3,Southern SI,"6.2* (3.0, 12.4)","13,000*","5.9* (2.9, 11.7)"
2016,UHF34,105106107,3,South Bronx,"8.4 (5.7, 12.3)","32,000","8.0 (5.4, 11.7)"
2016,Borough,1,1,Bronx,"6.2 (4.7, 8.1)","66,000","6.3 (4.7, 8.2)"
2016,Borough,2,1,Brooklyn,"4.0 (3.1, 5.1)","78,000","3.9 (3.0, 5.1)"
2016,Borough,3,1,Manhattan,"4.1 (2.8, 6.0)","55,000","4.1 (2.8, 5.9)"
2016,Borough,4,1,Queens,"5.0 (3.6, 6.9)","91,000","5.0 (3.6, 6.9)"
2016,Borough,5,1,Staten Island,"6.3 (3.6, 10.6)","22,000","6.2 (3.6, 10.6)"
2016,Citywide,1,0,New York City,"4.8 (4.1, 5.5)","313,000","4.8 (4.1, 5.5)"
2015,UHF34,101,3,Kingsbridge - Riverdale,**,**,**
2015,UHF34,102,3,Northeast Bronx,"8.0 (4.8, 13.2)","13,000","8.4 (5.0, 13.9)"
2015,UHF34,103,3,Fordham - Bronx Pk,"7.9 (5.0, 12.2)","14,000","7.5 (4.6, 11.9)"
2015,UHF34,104,3,Pelham - Throgs Neck,"6.1 (3.8, 9.6)","15,000","6.3 (3.8, 10.0)"
2015,UHF34,201,3,Greenpoint,"5.2* (1.9, 13.2)",**,**
2015,UHF34,202,3,Downtown - Heights - Slope,"3.6* (1.8, 7.4)","7,000*","3.8* (1.7, 8.3)"
2015,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"8.3 (5.3, 12.9)","21,000","8.7 (5.4, 13.6)"
2015,UHF34,204,3,East New York,"9.2 (5.5, 14.8)","15,000","10.6 (6.3, 17.3)"
2015,UHF34,205,3,Sunset Park,"3.6* (1.4, 9.1)",**,**
2015,UHF34,206,3,Borough Park,"2.8* (1.4, 5.2)","7,000*","2.7* (1.4, 5.2)"
2015,UHF34,207,3,East Flatbush - Flatbush,"5.0 (2.9, 8.7)","12,000","5.2 (2.9, 9.1)"
2015,UHF34,208,3,Canarsie - Flatlands,"5.2* (2.7, 9.7)","8,000*","5.0* (2.6, 9.6)"
2015,UHF34,209,3,Bensonhurst - Bay Ridge,"2.7* (1.4, 5.2)","5,000*","2.9* (1.5, 5.6)"
2015,UHF34,210,3,Coney Island - Sheepshead Bay,"6.3 (3.8, 10.3)","16,000","6.8 (4.0, 11.3)"
2015,UHF34,211,3,Williamsburg - Bushwick,"6.0 (3.3, 10.5)","10,000*","6.3* (3.3, 11.7)"
2015,UHF34,301,3,Washington Heights,"8.3 (5.4, 12.5)","17,000","8.5 (5.5, 12.9)"
2015,UHF34,302,3,Central Harlem - Morningside Heights,"6.2* (3.4, 11.1)","7,000*","5.6* (3.0, 10.1)"
2015,UHF34,303,3,East Harlem,"7.3 (4.4, 11.8)","6,000","6.9 (4.1, 11.2)"
2015,UHF34,304,3,Upper West Side,"4.0* (2.0, 7.9)","7,000*","3.9* (2.0, 7.7)"
2015,UHF34,401,3,Long Island City - Astoria,"7.6* (3.5, 15.9)","14,000*","7.8* (3.2, 17.8)"
2015,UHF34,402,3,West Queens,"4.4 (2.8, 6.8)","16,000","4.2 (2.6, 6.8)"
2015,UHF34,403,3,Flushing - Clearview,"5.0* (2.4, 10.3)","11,000*","5.1* (2.5, 10.1)"
2015,UHF34,405,3,Ridgewood - Forest Hills,"5.9* (3.1, 11.0)","13,000*","6.2* (3.2, 11.7)"
2015,UHF34,407,3,Southwest Queens,"6.8* (3.5, 12.9)","14,000*","6.7* (3.4, 12.8)"
2015,UHF34,408,3,Jamaica,"5.1 (2.8, 9.0)","12,000*","5.4* (2.9, 9.6)"
2015,UHF34,409,3,Southeast Queens,**,**,**
2015,UHF34,410,3,Rockaways,**,**,**
2015,UHF34,305307,3,Upper East Side-Gramercy,"5.7* (3.1, 10.5)","19,000*","5.9* (3.0, 11.2)"
2015,UHF34,306308,3,Chelsea-Village  ,"6.4* (3.3, 12.1)","13,000*","6.5* (3.1, 13.2)"
2015,UHF34,309310,3,Union Square-Lower Manhattan,"6.1 (3.5, 10.2)","13,000","5.9 (3.4, 10.1)"
2015,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"7.0* (3.3, 14.0)","11,000*","7.0* (3.4, 14.0)"
2015,UHF34,501502,3,Northern SI,"6.7* (3.4, 12.8)","10,000*","6.9* (3.6, 12.9)"
2015,UHF34,503504,3,Southern SI,"4.6* (2.2, 9.2)","11,000*","5.1* (2.5, 10.1)"
2015,UHF34,105106107,3,South Bronx,"9.9 (7.9, 12.4)","37,000","9.6 (7.5, 12.1)"
2015,Borough,1,1,Bronx,"7.7 (6.5, 9.3)","81,000","7.8 (6.5, 9.4)"
2015,Borough,2,1,Brooklyn,"5.3 (4.4, 6.5)","106,000","5.4 (4.5, 6.6)"
2015,Borough,3,1,Manhattan,"6.1 (4.8, 7.7)","81,000","6.1 (4.8, 7.8)"
2015,Borough,4,1,Queens,"5.4 (4.2, 6.9)","99,000","5.5 (4.3, 7.0)"
2015,Borough,5,1,Staten Island,"5.6 (3.3, 9.1)","21,000","5.8 (3.6, 9.3)"
2015,Citywide,1,0,New York City,"5.9 (5.3, 6.6)","389,000","6.0 (5.4, 6.6)"
2014,UHF34,101,3,Kingsbridge - Riverdale,**,**,**
2014,UHF34,102,3,Northeast Bronx,"6.8* (3.1, 14.6)","8,000*","5.8* (2.6, 12.6)"
2014,UHF34,103,3,Fordham - Bronx Pk,"3.2* (1.3, 7.9)","6,000*","3.3* (1.2, 8.4)"
2014,UHF34,104,3,Pelham - Throgs Neck,"3.4* (1.7, 6.4)","8,000*","3.5* (1.8, 6.6)"
2014,UHF34,201,3,Greenpoint,**,**,**
2014,UHF34,202,3,Downtown - Heights - Slope,"1.1* (0.3, 4.6)",**,**
2014,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"2.0* (1.0, 3.9)","5,000*","2.1* (1.1, 4.0)"
2014,UHF34,204,3,East New York,"6.4* (3.4, 11.8)","9,000*","6.3* (3.4, 11.4)"
2014,UHF34,205,3,Sunset Park,"0.7* (0.2, 2.7)","1,000*","0.7* (0.2, 2.7)"
2014,UHF34,206,3,Borough Park,"3.1* (1.4, 6.7)","8,000*","3.2* (1.4, 7.2)"
2014,UHF34,207,3,East Flatbush - Flatbush,"3.1* (1.6, 5.9)","7,000*","3.1* (1.6, 6.1)"
2014,UHF34,208,3,Canarsie - Flatlands,**,"4,000*","2.8* (1.0, 7.3)"
2014,UHF34,209,3,Bensonhurst - Bay Ridge,"2.1* (0.6, 6.6)","3,000*","2.0* (0.7, 6.1)"
2014,UHF34,210,3,Coney Island - Sheepshead Bay,"3.2* (1.3, 7.9)","9,000*","3.8* (1.5, 9.6)"
2014,UHF34,211,3,Williamsburg - Bushwick,"6.3* (3.3, 11.9)","9,000*","5.7* (2.7, 11.7)"
2014,UHF34,301,3,Washington Heights,"5.2* (2.7, 10.0)","11,000*","5.4* (2.7, 10.6)"
2014,UHF34,302,3,Central Harlem - Morningside Heights,"4.1* (2.1, 7.7)","4,000*","3.6* (1.9, 7.0)"
2014,UHF34,303,3,East Harlem,"8.7* (4.6, 15.7)","7,000*","8.4* (4.3, 15.7)"
2014,UHF34,304,3,Upper West Side,"4.3* (1.8, 10.0)","7,000*","4.1* (1.7, 9.4)"
2014,UHF34,401,3,Long Island City - Astoria,"3.1* (1.2, 7.7)","6,000*","3.5* (1.3, 9.0)"
2014,UHF34,402,3,West Queens,"2.3* (1.0, 5.1)","8,000*","2.2* (1.0, 4.8)"
2014,UHF34,403,3,Flushing - Clearview,"1.9* (0.6, 6.0)","4,000*","1.9* (0.6, 5.9)"
2014,UHF34,405,3,Ridgewood - Forest Hills,"4.7* (2.2, 9.7)","10,000*","5.1* (2.4, 10.6)"
2014,UHF34,407,3,Southwest Queens,"4.0* (1.8, 8.9)","9,000*","4.2* (1.9, 9.0)"
2014,UHF34,408,3,Jamaica,"3.2* (1.5, 6.5)","7,000*","3.3* (1.6, 7.0)"
2014,UHF34,409,3,Southeast Queens,"0.8* (0.3, 2.2)","1,000*","0.9* (0.3, 2.7)"
2014,UHF34,410,3,Rockaways,"7.6* (3.0, 17.9)",**,**
2014,UHF34,305307,3,Upper East Side-Gramercy,"2.8* (1.1, 6.6)","9,000*","3.0* (1.2, 7.4)"
2014,UHF34,306308,3,Chelsea-Village  ,"4.0* (1.7, 9.4)","9,000*","4.3* (1.6, 10.7)"
2014,UHF34,309310,3,Union Square-Lower Manhattan,"3.8* (2.0, 7.2)","8,000*","3.8* (1.8, 7.5)"
2014,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,**,**,**
2014,UHF34,501502,3,Northern SI,"3.3* (1.4, 7.3)","5,000*","3.2* (1.4, 7.1)"
2014,UHF34,503504,3,Southern SI,"6.2 (3.7, 10.1)","13,000","5.8 (3.6, 9.4)"
2014,UHF34,105106107,3,South Bronx,"6.3 (4.3, 9.1)","24,000","6.2 (4.2, 9.0)"
2014,Borough,1,1,Bronx,"4.7 (3.5, 6.3)","48,000","4.7 (3.5, 6.3)"
2014,Borough,2,1,Brooklyn,"3.0 (2.3, 3.9)","59,000","3.0 (2.3, 4.0)"
2014,Borough,3,1,Manhattan,"4.1 (3.0, 5.6)","55,000","4.2 (3.0, 5.7)"
2014,Borough,4,1,Queens,"3.2 (2.4, 4.5)","59,000","3.3 (2.4, 4.5)"
2014,Borough,5,1,Staten Island,"5.0 (3.3, 7.6)","17,000","4.8 (3.2, 7.2)"
2014,Citywide,1,0,New York City,"3.7 (3.2, 4.2)","238,000","3.7 (3.2, 4.3)"
2013,UHF34,101,3,Kingsbridge - Riverdale,**,**,**
2013,UHF34,102,3,Northeast Bronx,"6.5* (2.8, 14.1)","9,000*","6.4* (2.8, 14.1)"
2013,UHF34,103,3,Fordham - Bronx Pk,"7.9* (4.2, 14.2)","12,000*","6.8* (3.5, 12.8)"
2013,UHF34,104,3,Pelham - Throgs Neck,"5.0* (2.5, 9.9)","11,000*","5.1* (2.5, 10.0)"
2013,UHF34,201,3,Greenpoint,"1.7* (0.5, 5.6)","1,000*","1.2* (0.3, 4.0)"
2013,UHF34,202,3,Downtown - Heights - Slope,"2.4* (1.1, 4.8)","4,000*","2.4* (1.1, 5.0)"
2013,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"6.0 (3.3, 10.7)","14,000*","6.1* (3.3, 11.0)"
2013,UHF34,204,3,East New York,"4.8* (2.5, 9.0)","6,000*","4.7* (2.3, 9.6)"
2013,UHF34,205,3,Sunset Park,"1.5* (0.5, 4.9)","1,000*","1.5* (0.5, 5.2)"
2013,UHF34,206,3,Borough Park,"3.7* (1.4, 9.2)","8,000*","3.6* (1.3, 9.2)"
2013,UHF34,207,3,East Flatbush - Flatbush,"6.4* (3.4, 11.8)","15,000*","6.8* (3.5, 12.8)"
2013,UHF34,208,3,Canarsie - Flatlands,"4.3* (1.8, 9.8)","6,000*","4.2* (1.7, 10.1)"
2013,UHF34,209,3,Bensonhurst - Bay Ridge,**,**,**
2013,UHF34,210,3,Coney Island - Sheepshead Bay,"2.3* (1.1, 4.4)","6,000*","2.7* (1.4, 5.4)"
2013,UHF34,211,3,Williamsburg - Bushwick,"7.0 (3.9, 12.3)","11,000*","7.1* (3.8, 12.9)"
2013,UHF34,301,3,Washington Heights,"6.2* (3.2, 11.8)","12,000*","6.5* (3.2, 12.6)"
2013,UHF34,302,3,Central Harlem - Morningside Heights,"3.6* (1.8, 7.2)","4,000*","3.4* (1.7, 6.9)"
2013,UHF34,303,3,East Harlem,"1.8* (0.7, 4.5)","1,000*","1.7* (0.7, 4.3)"
2013,UHF34,304,3,Upper West Side,"1.6* (0.7, 3.9)","3,000*","1.7* (0.7, 4.1)"
2013,UHF34,401,3,Long Island City - Astoria,**,**,**
2013,UHF34,402,3,West Queens,"1.9* (0.8, 4.6)","7,000*","2.1* (0.9, 4.9)"
2013,UHF34,403,3,Flushing - Clearview,"1.8* (0.7, 4.9)","4,000*","1.9* (0.7, 4.8)"
2013,UHF34,405,3,Ridgewood - Forest Hills,"3.6* (1.6, 7.9)","7,000*","3.6* (1.6, 7.9)"
