TimePeriod,GeoType,GeoID,GeoRank,Geography,Age-adjusted percent,Number,Percent
2013,UHF34,407,3,Southwest Queens,"1.6* (0.6, 3.8)","3,000*","1.6* (0.6, 3.8)"
2013,UHF34,408,3,Jamaica,"2.5* (1.0, 6.1)","6,000*","2.6* (1.1, 6.2)"
2013,UHF34,409,3,Southeast Queens,"2.9* (1.3, 6.4)","5,000*","3.2* (1.4, 7.4)"
2013,UHF34,410,3,Rockaways,**,**,**
2013,UHF34,305307,3,Upper East Side-Gramercy,"4.7* (2.6, 8.6)","15,000*","4.8* (2.5, 8.9)"
2013,UHF34,306308,3,Chelsea-Village  ,"4.3* (2.3, 7.8)","9,000*","4.4* (2.3, 8.4)"
2013,UHF34,309310,3,Union Square-Lower Manhattan,"5.2 (2.9, 9.2)","11,000*","5.5* (3.0, 10.0)"
2013,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"1.3* (0.4, 4.0)","2,000*","1.3* (0.4, 3.9)"
2013,UHF34,501502,3,Northern SI,"0.4* (0.1, 1.7)",*,"0.4* (0.1, 1.5)"
2013,UHF34,503504,3,Southern SI,"3.0* (1.4, 6.5)","6,000*","2.7* (1.3, 5.6)"
2013,UHF34,105106107,3,South Bronx,"7.0 (4.7, 10.4)","23,000","6.1 (4.2, 8.9)"
2013,Borough,1,1,Bronx,"6.3 (4.8, 8.3)","60,000","6.0 (4.6, 7.9)"
2013,Borough,2,1,Brooklyn,"4.2 (3.2, 5.3)","79,000","4.1 (3.2, 5.3)"
2013,Borough,3,1,Manhattan,"4.3 (3.2, 5.8)","56,000","4.3 (3.2, 5.7)"
2013,Borough,4,1,Queens,"2.4 (1.8, 3.4)","44,000","2.5 (1.8, 3.4)"
2013,Borough,5,1,Staten Island,"1.9* (0.9, 3.8)","6,000*","1.8* (0.9, 3.5)"
2013,Citywide,1,0,New York City,"3.9 (3.4, 4.4)","246,000","3.9 (3.4, 4.4)"
2012,UHF34,101,3,Kingsbridge - Riverdale,**,"4,000*","5.3* (2.1, 12.7)"
2012,UHF34,102,3,Northeast Bronx,"6.3* (2.8, 13.8)","9,000*","6.2* (2.7, 13.6)"
2012,UHF34,103,3,Fordham - Bronx Pk,"4.4* (2.3, 8.1)","8,000*","4.3* (2.2, 8.4)"
2012,UHF34,104,3,Pelham - Throgs Neck,"6.7* (3.3, 13.3)","14,000*","6.6* (3.2, 12.9)"
2012,UHF34,201,3,Greenpoint,"4.2* (1.9, 9.1)","4,000*","4.1* (1.8, 9.1)"
2012,UHF34,202,3,Downtown - Heights - Slope,"3.8* (2.1, 6.8)","6,000*","3.4* (1.9, 6.2)"
2012,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"2.6* (1.2, 5.6)","7,000*","2.9* (1.3, 6.2)"
2012,UHF34,204,3,East New York,"6.3 (3.6, 10.8)","8,000","6.5 (3.6, 11.3)"
2012,UHF34,205,3,Sunset Park,"1.7* (0.4, 6.2)",**,**
2012,UHF34,206,3,Borough Park,"4.0* (1.8, 8.8)","10,000*","4.3* (1.8, 9.8)"
2012,UHF34,207,3,East Flatbush - Flatbush,"2.0* (0.8, 4.6)","4,000*","1.9* (0.8, 4.3)"
2012,UHF34,208,3,Canarsie - Flatlands,"6.0* (2.5, 13.6)","9,000*","6.3* (2.5, 15.0)"
2012,UHF34,209,3,Bensonhurst - Bay Ridge,**,**,**
2012,UHF34,210,3,Coney Island - Sheepshead Bay,"5.5* (2.9, 10.1)","14,000*","6.3* (3.2, 12.3)"
2012,UHF34,211,3,Williamsburg - Bushwick,"6.2* (3.4, 11.2)","9,000*","6.4* (3.4, 11.7)"
2012,UHF34,301,3,Washington Heights,"3.1* (1.3, 7.5)","6,000*","3.0* (1.2, 7.6)"
2012,UHF34,302,3,Central Harlem - Morningside Heights,"11.5* (5.0, 24.2)","11,000*","9.5* (3.7, 22.3)"
2012,UHF34,303,3,East Harlem,**,**,**
2012,UHF34,304,3,Upper West Side,"3.0* (1.3, 7.0)","6,000*","3.2* (1.3, 7.6)"
2012,UHF34,401,3,Long Island City - Astoria,**,"6,000*","3.6* (1.4, 8.9)"
2012,UHF34,402,3,West Queens,"2.4* (1.0, 5.7)","9,000*","2.5* (1.1, 5.8)"
2012,UHF34,403,3,Flushing - Clearview,"2.9* (1.1, 7.3)","6,000*","3.1* (1.2, 7.7)"
2012,UHF34,405,3,Ridgewood - Forest Hills,"6.4* (3.1, 13.0)","12,000*","6.2* (3.0, 12.5)"
2012,UHF34,407,3,Southwest Queens,"4.9* (2.3, 10.2)","10,000*","5.1* (2.4, 10.7)"
2012,UHF34,408,3,Jamaica,"3.5* (1.6, 7.3)","8,000*","3.5* (1.6, 7.6)"
2012,UHF34,409,3,Southeast Queens,**,**,**
2012,UHF34,410,3,Rockaways,**,**,**
2012,UHF34,305307,3,Upper East Side-Gramercy,"2.1* (1.0, 4.3)","7,000*","2.3* (1.1, 4.6)"
2012,UHF34,306308,3,Chelsea-Village  ,"2.9* (1.5, 5.6)","5,000*","2.7* (1.4, 4.9)"
2012,UHF34,309310,3,Union Square-Lower Manhattan,"5.3* (2.4, 11.5)","11,000*","5.4* (2.3, 11.8)"
2012,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"2.1* (0.8, 5.4)","3,000*","2.1* (0.8, 5.4)"
2012,UHF34,501502,3,Northern SI,"3.8* (1.7, 8.3)","5,000*","3.9* (1.7, 8.5)"
2012,UHF34,503504,3,Southern SI,**,**,**
2012,UHF34,105106107,3,South Bronx,"10.7 (7.8, 14.5)","40,000","10.7 (7.9, 14.5)"
2012,Borough,1,1,Bronx,"7.6 (5.9, 9.8)","76,000","7.7 (6.0, 9.9)"
2012,Borough,2,1,Brooklyn,"4.2 (3.3, 5.5)","82,000","4.3 (3.3, 5.6)"
2012,Borough,3,1,Manhattan,"4.3 (3.1, 5.9)","56,000","4.3 (3.1, 6.1)"
2012,Borough,4,1,Queens,"3.6 (2.7, 4.8)","63,000","3.6 (2.7, 4.8)"
2012,Borough,5,1,Staten Island,"3.7* (1.7, 7.6)","13,000*","3.6* (1.7, 7.3)"
2012,Citywide,1,0,New York City,"4.6 (4.0, 5.2)","290,000","4.6 (4.0, 5.3)"
2011,UHF34,101,3,Kingsbridge - Riverdale,**,**,**
2011,UHF34,102,3,Northeast Bronx,"4.9* (2.3, 10.2)","8,000*","5.4* (2.4, 11.8)"
2011,UHF34,103,3,Fordham - Bronx Pk,**,**,**
2011,UHF34,104,3,Pelham - Throgs Neck,"10.0* (4.7, 20.1)","21,000*","9.6* (4.2, 20.2)"
2011,UHF34,201,3,Greenpoint,"1.9* (0.6, 5.9)","2,000*","1.7* (0.5, 4.9)"
2011,UHF34,202,3,Downtown - Heights - Slope,"1.9* (0.7, 4.9)","3,000*","1.8* (0.7, 4.5)"
2011,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"10.6* (5.1, 20.7)","25,000*","10.7* (4.9, 21.7)"
2011,UHF34,204,3,East New York,"9.3* (4.9, 17.1)","13,000*","10.0* (5.0, 19.1)"
2011,UHF34,205,3,Sunset Park,**,**,**
2011,UHF34,206,3,Borough Park,"3.2* (1.5, 6.9)","8,000*","3.4* (1.5, 7.5)"
2011,UHF34,207,3,East Flatbush - Flatbush,**,**,**
2011,UHF34,208,3,Canarsie - Flatlands,**,**,**
2011,UHF34,209,3,Bensonhurst - Bay Ridge,**,**,**
2011,UHF34,210,3,Coney Island - Sheepshead Bay,"4.1* (1.8, 9.0)","11,000*","4.8* (2.0, 11.1)"
2011,UHF34,211,3,Williamsburg - Bushwick,"4.6* (2.5, 8.4)","7,000*","4.5* (2.4, 8.3)"
2011,UHF34,301,3,Washington Heights,**,**,**
2011,UHF34,302,3,Central Harlem - Morningside Heights,"1.8* (0.5, 6.2)","2,000*","1.8* (0.5, 6.2)"
2011,UHF34,303,3,East Harlem,**,**,**
2011,UHF34,304,3,Upper West Side,**,**,**
2011,UHF34,401,3,Long Island City - Astoria,"3.7* (1.4, 9.4)","6,000*","3.7* (1.4, 9.2)"
2011,UHF34,402,3,West Queens,"6.0* (2.8, 12.6)","21,000*","6.0* (2.7, 12.6)"
2011,UHF34,403,3,Flushing - Clearview,"0.4* (0.1, 1.2)","1,000*","0.4* (0.1, 1.4)"
2011,UHF34,405,3,Ridgewood - Forest Hills,**,**,**
2011,UHF34,407,3,Southwest Queens,"3.9* (1.8, 8.4)","7,000*","3.7* (1.7, 7.9)"
2011,UHF34,408,3,Jamaica,"2.6* (1.0, 6.2)","6,000*","2.7* (1.1, 6.6)"
2011,UHF34,409,3,Southeast Queens,**,**,**
2011,UHF34,410,3,Rockaways,**,**,**
2011,UHF34,305307,3,Upper East Side-Gramercy,"1.8* (0.9, 3.6)","6,000*","2.0* (0.9, 4.0)"
2011,UHF34,306308,3,Chelsea-Village  ,"2.5* (1.1, 5.4)","5,000*","2.4* (1.0, 5.4)"
2011,UHF34,309310,3,Union Square-Lower Manhattan,"2.1* (0.9, 5.1)","4,000*","1.9* (0.7, 4.8)"
2011,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"3.3* (1.5, 7.5)","5,000*","3.1* (1.4, 6.8)"
2011,UHF34,501502,3,Northern SI,"3.5* (1.4, 8.7)","5,000*","3.5* (1.4, 8.2)"
2011,UHF34,503504,3,Southern SI,"2.6* (1.3, 5.0)","6,000*","3.1* (1.6, 5.9)"
2011,UHF34,105106107,3,South Bronx,"7.5 (4.7, 11.8)","27,000","7.5 (4.6, 11.8)"
2011,Borough,1,1,Bronx,"7.2 (5.0, 10.1)","69,000","7.0 (4.9, 9.9)"
2011,Borough,2,1,Brooklyn,"4.6 (3.3, 6.4)","86,000","4.6 (3.3, 6.4)"
2011,Borough,3,1,Manhattan,"3.5 (2.2, 5.6)","44,000","3.4 (2.1, 5.4)"
2011,Borough,4,1,Queens,"3.6 (2.5, 5.2)","64,000","3.7 (2.5, 5.3)"
2011,Borough,5,1,Staten Island,"4.2* (2.1, 8.1)","14,000*","4.1* (2.2, 7.5)"
2011,Citywide,1,0,New York City,"4.4 (3.7, 5.3)","277,000","4.5 (3.7, 5.3)"
2010,UHF34,101,3,Kingsbridge - Riverdale,"6.1* (2.5, 14.4)","4,000*","5.9* (2.5, 13.6)"
2010,UHF34,102,3,Northeast Bronx,"5.8 (3.2, 10.2)","8,000","5.6 (3.1, 9.9)"
2010,UHF34,103,3,Fordham - Bronx Pk,"9.9 (6.1, 15.8)","16,000","9.4 (5.6, 15.6)"
2010,UHF34,104,3,Pelham - Throgs Neck,"2.1* (1.1, 3.9)","4,000*","2.0* (1.0, 3.9)"
2010,UHF34,201,3,Greenpoint,"0.5* (0.2, 1.7)",0*,"0.4* (0.1, 1.3)"
2010,UHF34,202,3,Downtown - Heights - Slope,"3.3* (1.6, 6.7)","6,000*","3.3* (1.6, 7.1)"
2010,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"3.8* (1.8, 7.9)","9,000*","4.1* (1.9, 8.6)"
2010,UHF34,204,3,East New York,"7.7* (3.9, 14.7)","9,000*","7.8* (3.8, 15.3)"
2010,UHF34,205,3,Sunset Park,**,**,**
2010,UHF34,206,3,Borough Park,"1.8* (0.6, 4.7)","4,000*","1.7* (0.6, 4.5)"
2010,UHF34,207,3,East Flatbush - Flatbush,**,**,**
2010,UHF34,208,3,Canarsie - Flatlands,"3.3* (1.5, 7.1)","5,000*","3.3* (1.5, 7.2)"
2010,UHF34,209,3,Bensonhurst - Bay Ridge,"2.7* (1.2, 5.8)","5,000*","2.9* (1.3, 6.2)"
2010,UHF34,210,3,Coney Island - Sheepshead Bay,"1.7* (0.4, 6.8)","4,000*","1.7* (0.5, 6.0)"
2010,UHF34,211,3,Williamsburg - Bushwick,"3.9* (2.1, 7.2)","5,000*","3.7* (2.0, 6.8)"
2010,UHF34,301,3,Washington Heights,"4.1* (1.9, 8.6)","7,000*","3.8* (1.8, 8.1)"
2010,UHF34,302,3,Central Harlem - Morningside Heights,"2.8* (1.4, 5.5)","3,000*","2.6* (1.3, 5.0)"
2010,UHF34,303,3,East Harlem,"15.3* (6.7, 31.3)","12,000*","15.3* (5.5, 36.1)"
2010,UHF34,304,3,Upper West Side,"8.3* (3.6, 18.1)","14,000*","7.5* (3.2, 16.5)"
2010,UHF34,401,3,Long Island City - Astoria,"0.8* (0.3, 2.1)","1,000*","0.7* (0.3, 1.7)"
2010,UHF34,402,3,West Queens,"2.4* (1.1, 5.1)","8,000*","2.2* (1.0, 4.8)"
2010,UHF34,403,3,Flushing - Clearview,"2.9* (1.4, 6.1)","6,000*","3.0* (1.4, 6.2)"
2010,UHF34,405,3,Ridgewood - Forest Hills,"4.2* (2.0, 8.7)","8,000*","4.1* (2.0, 8.4)"
2010,UHF34,407,3,Southwest Queens,"0.9* (0.2, 3.9)","2,000*","0.9* (0.2, 4.2)"
2010,UHF34,408,3,Jamaica,"3.7* (1.6, 8.7)","8,000*","3.8* (1.6, 8.7)"
2010,UHF34,409,3,Southeast Queens,"2.1* (0.8, 5.3)","3,000*","2.0* (0.8, 5.1)"
2010,UHF34,410,3,Rockaways,"6.6* (3.2, 12.9)","5,000*","6.4* (3.1, 12.7)"
2010,UHF34,305307,3,Upper East Side-Gramercy,"1.2* (0.5, 2.5)","4,000*","1.2* (0.6, 2.7)"
2010,UHF34,306308,3,Chelsea-Village  ,"2.7* (1.0, 7.3)","4,000*","2.4* (0.9, 6.3)"
2010,UHF34,309310,3,Union Square-Lower Manhattan,"4.6 (2.6, 7.8)","8,000","4.1 (2.3, 7.1)"
2010,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"2.4* (1.1, 5.1)","3,000*","2.4* (1.2, 5.0)"
2010,UHF34,501502,3,Northern SI,"6.0* (2.8, 12.7)","8,000*","6.1* (2.7, 13.3)"
2010,UHF34,503504,3,Southern SI,"3.9 (2.2, 6.8)","8,000","3.9 (2.2, 6.8)"
2010,UHF34,105106107,3,South Bronx,"6.8 (4.8, 9.6)","22,000","6.8 (4.6, 10.1)"
2010,Borough,1,1,Bronx,"5.9 (4.7, 7.5)","54,000","5.9 (4.6, 7.6)"
2010,Borough,2,1,Brooklyn,"3.1 (2.3, 4.1)","56,000","3.1 (2.3, 4.1)"
2010,Borough,3,1,Manhattan,"4.6 (3.2, 6.7)","56,000","4.4 (3.0, 6.4)"
2010,Borough,4,1,Queens,"2.6 (1.9, 3.4)","44,000","2.6 (1.9, 3.4)"
2010,Borough,5,1,Staten Island,"4.7 (2.8, 7.6)","16,000","4.8 (2.9, 7.8)"
2010,Citywide,1,0,New York City,"3.8 (3.3, 4.4)","226,000","3.7 (3.2, 4.3)"
2009,UHF34,101,3,Kingsbridge - Riverdale,"6.7* (3.1, 13.8)","4,000*","6.1* (2.9, 12.3)"
2009,UHF34,102,3,Northeast Bronx,"5.7* (2.3, 13.3)","7,000*","5.0* (2.0, 12.0)"
2009,UHF34,103,3,Fordham - Bronx Pk,"8.5* (4.9, 14.4)","16,000*","9.2* (5.0, 16.2)"
2009,UHF34,104,3,Pelham - Throgs Neck,"6.2 (3.9, 9.7)","13,000","6.3 (3.9, 9.9)"
2009,UHF34,201,3,Greenpoint,"7.5* (3.8, 14.4)","7,000*","7.3* (3.6, 14.4)"
2009,UHF34,202,3,Downtown - Heights - Slope,"6.7* (3.6, 12.1)","12,000*","7.0* (3.6, 13.4)"
2009,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"6.0* (2.7, 12.9)","13,000*","6.2* (2.6, 13.8)"
2009,UHF34,204,3,East New York,"5.8* (2.3, 13.6)",**,**
2009,UHF34,205,3,Sunset Park,"2.7* (1.1, 6.6)","2,000*","2.4* (0.9, 6.2)"
2009,UHF34,206,3,Borough Park,"0.8* (0.3, 2.8)","2,000*","0.9* (0.3, 2.9)"
2009,UHF34,207,3,East Flatbush - Flatbush,"1.4* (0.4, 4.8)","3,000*","1.2* (0.4, 3.8)"
2009,UHF34,208,3,Canarsie - Flatlands,"2.3* (1.0, 5.0)","3,000*","2.3* (1.1, 4.9)"
2009,UHF34,209,3,Bensonhurst - Bay Ridge,"3.5* (1.5, 8.2)","5,000*","3.5* (1.4, 8.5)"
2009,UHF34,210,3,Coney Island - Sheepshead Bay,"3.5* (1.6, 7.6)","8,000*","3.4* (1.6, 7.4)"
2009,UHF34,211,3,Williamsburg - Bushwick,"7.3* (4.1, 12.8)","9,000*","6.9* (3.7, 12.5)"
2009,UHF34,301,3,Washington Heights,"2.6* (1.2, 5.7)","6,000*","3.1* (1.3, 6.8)"
2009,UHF34,302,3,Central Harlem - Morningside Heights,"4.5* (2.3, 8.6)","5,000*","4.5* (2.3, 8.8)"
2009,UHF34,303,3,East Harlem,**,**,**
2009,UHF34,304,3,Upper West Side,"1.8* (0.8, 3.6)","3,000*","1.6* (0.8, 3.3)"
2009,UHF34,401,3,Long Island City - Astoria,"2.9* (1.2, 6.6)","5,000*","2.7* (1.2, 6.3)"
2009,UHF34,402,3,West Queens,"1.5* (0.7, 3.2)","4,000*","1.2* (0.6, 2.6)"
2009,UHF34,403,3,Flushing - Clearview,"5.1* (2.6, 9.8)","11,000*","5.5* (2.7, 10.8)"
2009,UHF34,405,3,Ridgewood - Forest Hills,"3.3* (1.4, 7.8)","7,000*","3.5* (1.4, 8.3)"
2009,UHF34,407,3,Southwest Queens,"8.2* (4.5, 14.5)","17,000*","8.6* (4.6, 15.4)"
2009,UHF34,408,3,Jamaica,"3.5* (1.5, 7.9)","7,000*","3.5* (1.5, 7.9)"
2009,UHF34,409,3,Southeast Queens,"2.5* (1.0, 6.3)","4,000*","2.4* (1.0, 5.7)"
2009,UHF34,410,3,Rockaways,"11.5* (5.5, 22.4)","8,000*","10.7* (5.4, 20.1)"
2009,UHF34,305307,3,Upper East Side-Gramercy,"2.5* (0.9, 6.6)",**,**
2009,UHF34,306308,3,Chelsea-Village  ,"1.3* (0.5, 3.2)","2,000*","1.1* (0.5, 2.7)"
2009,UHF34,309310,3,Union Square-Lower Manhattan,"3.3 (1.8, 5.8)","6,000","3.0 (1.7, 5.4)"
2009,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"4.8* (2.2, 10.0)","6,000*","4.5* (2.2, 9.1)"
2009,UHF34,501502,3,Northern SI,"5.7 (3.5, 9.1)","7,000","5.8 (3.6, 9.3)"
2009,UHF34,503504,3,Southern SI,"2.8* (1.4, 5.3)","6,000*","3.1* (1.6, 6.0)"
2009,UHF34,105106107,3,South Bronx,"6.5 (4.6, 9.2)","21,000","6.4 (4.4, 9.4)"
2009,Borough,1,1,Bronx,"6.6 (5.1, 8.3)","61,000","6.6 (5.1, 8.5)"
2009,Borough,2,1,Brooklyn,"4.0 (3.0, 5.2)","71,000","4.0 (3.0, 5.2)"
2009,Borough,3,1,Manhattan,"2.7 (1.9, 3.8)","33,000","2.6 (1.8, 3.8)"
2009,Borough,4,1,Queens,"4.1 (3.1, 5.3)","69,000","4.0 (3.1, 5.2)"
2009,Borough,5,1,Staten Island,"4.0 (2.6, 6.1)","13,000","4.0 (2.7, 6.0)"
2009,Citywide,1,0,New York City,"4.1 (3.6, 4.7)","248,000","4.1 (3.6, 4.7)"
2008,UHF34,101,3,Kingsbridge - Riverdale,"4.7* (2.3, 9.7)","4,000*","5.1* (2.5, 10.2)"
2008,UHF34,102,3,Northeast Bronx,"4.3* (2.0, 8.8)","6,000*","4.2* (2.0, 8.6)"
2008,UHF34,103,3,Fordham - Bronx Pk,"12.0 (6.9, 20.0)","22,000","12.9 (7.1, 22.5)"
2008,UHF34,104,3,Pelham - Throgs Neck,"6.7* (3.3, 13.3)","14,000*","6.6* (3.0, 13.7)"
2008,UHF34,201,3,Greenpoint,"5.3* (2.1, 12.6)","4,000*","4.8* (1.9, 11.4)"
2008,UHF34,202,3,Downtown - Heights - Slope,"3.5* (1.4, 8.7)","6,000*","3.5* (1.4, 8.6)"
2008,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"3.1* (1.2, 7.5)","7,000*","3.3* (1.3, 8.1)"
2008,UHF34,204,3,East New York,"4.1* (1.9, 8.6)","5,000*","4.2* (1.9, 9.0)"
2008,UHF34,205,3,Sunset Park,**,**,**
2008,UHF34,206,3,Borough Park,"3.5* (1.5, 7.7)","8,000*","3.5* (1.5, 7.9)"
2008,UHF34,207,3,East Flatbush - Flatbush,"3.9* (1.7, 8.4)","9,000*","3.9* (1.7, 8.8)"
2008,UHF34,208,3,Canarsie - Flatlands,"3.0* (1.2, 7.5)","4,000*","3.0* (1.2, 7.3)"
2008,UHF34,209,3,Bensonhurst - Bay Ridge,**,**,**
2008,UHF34,210,3,Coney Island - Sheepshead Bay,"4.6* (2.1, 9.6)","11,000*","4.9* (2.4, 9.7)"
2008,UHF34,211,3,Williamsburg - Bushwick,"3.3* (1.6, 6.7)","4,000*","3.0* (1.5, 5.9)"
2008,UHF34,301,3,Washington Heights,"5.7* (2.4, 13.1)","11,000*","5.7* (2.3, 13.7)"
